【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
已处理,文件/gain/frida-out/PureNow.log共10279285行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
已处理,文件/gain/frida-out/PureNow.log共10279285行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
35;0x7fffe6159e00,23778,0x7fffe6159e00,_ZN9Metaspace8allocateEP15ClassLoaderDatamN12MetaspaceObj4TypeEP10JavaThread,libjvm.so,,0,0
36;0x7fffe6159c20,23778,0x7fffe6159c20,_ZN9Metaspace8allocateEP15ClassLoaderDatamN12MetaspaceObj4TypeE,libjvm.so,,0,0
37;0x7fffe5802e10,23778,0x7fffe5802e10,_ZN20ClassLoaderMetaspace8allocateEmN9Metaspace12MetadataTypeE,libjvm.so,,0,0
38;0x7fffe615b390,23718,0x7fffe615b390,_ZN9metaspace14MetaspaceArena14allocate_innerEm,libjvm.so,,0,0
39;0x7fffe61560c0,23718,0x7fffe61560c0,_ZN9metaspace9Metachunk8allocateEm,libjvm.so,,0,0
40;0x7fffe6155e30,23714,0x7fffe6155e30,_ZN9metaspace9Metachunk16ensure_committedEm,libjvm.so,,0,0
41;0x7fffe6693dd0,19736,0x7fffe6693dd0,_ZN7VMError17is_error_reportedEv,libjvm.so,,0,0
42;0x7fffe5c9b6d0,19606,0x7fffe5c9b6d0,_ZN18JfrRecorderService12is_recordingEv,libjvm.so,,0,0
43;0x7fffe5c9b380,19606,0x7fffe5c9b380,_ZN11JfrRecorder12is_recordingEv,libjvm.so,,0,0
44;0x7fffe65973c0,19590,0x7fffe65973c0,_ZN19TableRateStatistics3addEv,libjvm.so,,0,0
45;0x7fffe5c203f0,19590,0x7fffe5c203f0,_ZN3Jfr12is_recordingEv,libjvm.so,,0,0
46;0x7fffe6226d50,19582,0x7fffe6226d50,_ZN2os6randomEv,libjvm.so,,0,0
47;0x7fffe656b380,19568,0x7fffe656b380,_ZN17SymbolTableConfig18allocate_node_implEmRK6Symbol,libjvm.so,,0,0
48;0x7fffe6569b00,19568,0x7fffe6569b00,_ZN19ConcurrentHashTableI17SymbolTableConfigL8MEMFLAGS11EE6insertI17SymbolTableLookupEEbP6ThreadRT_RK6SymbolPbSC_,libjvm.so,,0,0
49;0x7fffe6564230,19568,0x7fffe6564230,_ZN11SymbolTable16do_add_if_neededEPKcimb,libjvm.so,,0,0
50;0x7fffe6563980,19568,0x7fffe6563980,_ZN11SymbolTable13lookup_sharedEPKcij,libjvm.so,,0,0
51;0x7fffe655f310,19568,0x7fffe655f310,_ZN6SymbolC2ERKS_,libjvm.so,,0,0
52;0x7fffe655f2c0,19568,0x7fffe655f2c0,_ZN6SymbolC2EPKhii,libjvm.so,,0,0
53;0x7fffe6244390,19132,0x7fffe6244390,_ZN15PlatformMonitor4waitEm,libjvm.so,,0,0
54;0x7fffe61bf820,19132,0x7fffe61bf820,_ZN7Monitor28wait_without_safepoint_checkEm,libjvm.so,,0,0
55;0x7fffe6242ec0,19106,0x7fffe6242ec0,_ZL10to_abstimeP8timespeclbb,libjvm.so,,0,0
56;0x7fffe61eb3f0,19105,0x7fffe61eb3f0,_ZNK13WatcherThread5sleepEv,libjvm.so,,0,0
57;0x7fffe6447850,18538,0x7fffe6447850,_ZN15SignatureStream4nextEv,libjvm.so,,0,0
58;0x7fffe54b16e0,16458,0x7fffe54b16e0,_ZN12MetaspaceObjnwEmP15ClassLoaderDatamNS_4TypeEP10JavaThread,libjvm.so,,0,0
59;0x7fffe66b83d0,11522,0x7fffe66b83d0,_ZL20compare_vmsymbol_sidPKvS0_,libjvm.so,,0,0
60;0x7fffe5ba8760,11028,0x7fffe5ba8760,_ZN13InstanceKlass17find_method_indexEPK5ArrayIP6MethodEPK6SymbolS8_N5Klass18OverpassLookupModeENS9_16StaticLookupModeENS9_17PrivateLookupModeE,libjvm.so,,0,0
61;0x7fffe6447780,10470,0x7fffe6447780,_ZN13Fingerprinter26do_type_calling_conventionE9BasicType,libjvm.so,,0,0
