【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
已处理,文件/gain/frida-out/PureNow.log共8183258行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
已处理,文件/gain/frida-out/PureNow.log共8183258行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
28;0x7fffe6563350,53722,0x7fffe6563350,_ZN11SymbolTable14lookup_dynamicEPKcij,libjvm.so,,0,0
29;0x7fffe6561c20,53722,0x7fffe6561c20,_ZN6Symbol22try_increment_refcountEv,libjvm.so,,0,0
30;0x7fffe63213e0,52234,0x7fffe63213e0,_Z23resource_allocate_bytesP6ThreadmN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
31;0x7fffe6564e10,50382,0x7fffe6564e10,_ZN11SymbolTable11lookup_onlyEPKciRj,libjvm.so,,0,0
32;0x7fffe577ea20,40018,0x7fffe577ea20,_ZN15FieldStreamBase4nextEv,libjvm.so,,0,0
33;0x7fffe54ea3b0,37572,0x7fffe54ea3b0,_ZN9Assembler19emit_operand_helperEiiiN7Address11ScaleFactorEiRK16RelocationHolderi,libjvm.so,,0,0
34;0x7fffe54ea280,31938,0x7fffe54ea280,_ZN9Assembler25emit_compressed_disp_byteERi,libjvm.so,,0,0
35;0x7fffe57f5cb0,27252,0x7fffe57f5cb0,_ZN15ClassLoaderData18metaspace_non_nullEv,libjvm.so,,0,0
36;0x7fffe615de40,27216,0x7fffe615de40,_ZN27MetaspaceCriticalAllocation25block_if_concurrent_purgeEv,libjvm.so,,0,0
37;0x7fffe615b2c0,27216,0x7fffe615b2c0,_ZN9metaspace14MetaspaceArena8allocateEm,libjvm.so,,0,0
38;0x7fffe6159e00,27216,0x7fffe6159e00,_ZN9Metaspace8allocateEP15ClassLoaderDatamN12MetaspaceObj4TypeEP10JavaThread,libjvm.so,,0,0
39;0x7fffe6159c20,27216,0x7fffe6159c20,_ZN9Metaspace8allocateEP15ClassLoaderDatamN12MetaspaceObj4TypeE,libjvm.so,,0,0
40;0x7fffe5802e10,27216,0x7fffe5802e10,_ZN20ClassLoaderMetaspace8allocateEmN9Metaspace12MetadataTypeE,libjvm.so,,0,0
41;0x7fffe615b390,27146,0x7fffe615b390,_ZN9metaspace14MetaspaceArena14allocate_innerEm,libjvm.so,,0,0
42;0x7fffe61560c0,27146,0x7fffe61560c0,_ZN9metaspace9Metachunk8allocateEm,libjvm.so,,0,0
43;0x7fffe6155e30,27142,0x7fffe6155e30,_ZN9metaspace9Metachunk16ensure_committedEm,libjvm.so,,0,0
44;0x7fffe5b4f5e0,25828,0x7fffe5b4f5e0,_ZN12methodHandleD1Ev,libjvm.so,,0,0
45;0x7fffe5c9b6d0,21360,0x7fffe5c9b6d0,_ZN18JfrRecorderService12is_recordingEv,libjvm.so,,0,0
46;0x7fffe5c9b380,21360,0x7fffe5c9b380,_ZN11JfrRecorder12is_recordingEv,libjvm.so,,0,0
47;0x7fffe65973c0,21342,0x7fffe65973c0,_ZN19TableRateStatistics3addEv,libjvm.so,,0,0
48;0x7fffe5c203f0,21342,0x7fffe5c203f0,_ZN3Jfr12is_recordingEv,libjvm.so,,0,0
49;0x7fffe6226d50,21306,0x7fffe6226d50,_ZN2os6randomEv,libjvm.so,,0,0
50;0x7fffe656b380,21290,0x7fffe656b380,_ZN17SymbolTableConfig18allocate_node_implEmRK6Symbol,libjvm.so,,0,0
51;0x7fffe6569b00,21290,0x7fffe6569b00,_ZN19ConcurrentHashTableI17SymbolTableConfigL8MEMFLAGS11EE6insertI17SymbolTableLookupEEbP6ThreadRT_RK6SymbolPbSC_,libjvm.so,,0,0
52;0x7fffe6564230,21290,0x7fffe6564230,_ZN11SymbolTable16do_add_if_neededEPKcimb,libjvm.so,,0,0
53;0x7fffe6563980,21290,0x7fffe6563980,_ZN11SymbolTable13lookup_sharedEPKcij,libjvm.so,,0,0
54;0x7fffe655f310,21290,0x7fffe655f310,_ZN6SymbolC2ERKS_,libjvm.so,,0,0
55;0x7fffe655f2c0,21290,0x7fffe655f2c0,_ZN6SymbolC2EPKhii,libjvm.so,,0,0
56;0x7fffe6447850,20866,0x7fffe6447850,_ZN15SignatureStream4nextEv,libjvm.so,,0,0
57;0x7fffe5b4f860,18712,0x7fffe5b4f860,_ZN18constantPoolHandleD1Ev,libjvm.so,,0,0
58;0x7fffe54b16e0,18648,0x7fffe54b16e0,_ZN12MetaspaceObjnwEmP15ClassLoaderDatamNS_4TypeEP10JavaThread,libjvm.so,,0,0
59;0x7fffe5ba8760,18522,0x7fffe5ba8760,_ZN13InstanceKlass17find_method_indexEPK5ArrayIP6MethodEPK6SymbolS8_N5Klass18OverpassLookupModeENS9_16StaticLookupModeENS9_17PrivateLookupModeE,libjvm.so,,0,0
60;0x7fffe616ae10,15780,0x7fffe616ae10,_ZN6Method16set_vtable_indexEi,libjvm.so,,0,0
61;0x7fffe616ff40,15482,0x7fffe616ff40,_ZNK6Method15is_final_methodE11AccessFlags,libjvm.so,,0,0
62;0x7fffe5f6ea40,12418,0x7fffe5f6ea40,_ZN11klassVtable23update_inherited_vtableEP6ThreadRK12methodHandleiiP13GrowableArrayIP13InstanceKlassE,libjvm.so,,0,0
63;0x7fffe630da80,12006,0x7fffe630da80,_ZNK23runtime_call_Relocation9copy_intoER16RelocationHolder,libjvm.so,,0,0
64;0x7fffe6322e60,11988,0x7fffe6322e60,_ZN8Rewriter24rewrite_method_referenceEPhib,libjvm.so,,0,0
65;0x7fffe6447780,11614,0x7fffe6447780,_ZN13Fingerprinter26do_type_calling_conventionE9BasicType,libjvm.so,,0,0
66;0x7fffe66b83d0,11522,0x7fffe66b83d0,_ZL20compare_vmsymbol_sidPKvS0_,libjvm.so,,0,0
67;0x7fffe5b4fc90,10610,0x7fffe5b4fc90,_ZN10HandleMark10initializeEP6Thread,libjvm.so,,0,0
68;0x7fffe5b4fce0,10580,0x7fffe5b4fce0,_ZN10HandleMarkD1Ev,libjvm.so,,0,0
69;0x7fffe6226060,10324,0x7fffe6226060,_ZN2os6mallocEm8MEMFLAGSRK15NativeCallStack,libjvm.so,,0,0
70;0x7fffe54e90e0,10288,0x7fffe54e90e0,_ZN5Label12add_patch_atEP10CodeBufferiPKci,libjvm.so,,0,0
